2025,"R07",3,
,"伊吹誠彦","データ取得不能な工程に対するシミュレーションを用いた生産進捗データ推定手法に関する一提案",
,"小川巧真","マスカスタマイゼーション実現のための組合せオークションを用いた動的スケジューリングに関する研究",
,"神部尚樹","マルチスケール社会シミュレーションを用いた健幸都市政策立案のための意思決定支援に関する研究",
,"塚川景介","磁気共鳴画像を用いたセルオートマトンモデルによる腫瘍領域予測手法に関する研究",
2024,"R06",3,
,"岡田浩一","社会シミュレーションを用いた公共交通に関する地域住民の価値向上に向けた一提案-コミュニティバス事業を対象に-",
,"小林響生","二段階確率計画法を用いた強靱性を有するサプライチェーンの効率的設計手法に関する研究",
,"白石翔","MR画像を用いた血管変位情報に基づく肝臓動態予測手法に関する研究",
,"永田大貴","処理時間の不確実性と作業者制約を考慮したジョブショップスケジューリング最適化に関する研究",
,"西川綾乃","確率計画法を用いた電力運用計画およびその生産計画との連携手法に関する研究",
,"山野上恵","社会シミュレーションによる仮想コミュニティが歩行習慣化に与える影響に関する研究",
2023,"R05",3,
,"大本颯","ラグランジュ分解・調整法を用いたAGVを含む生産・搬送スケジューリングの同時最適化手法に関する一提案",
,"岸本拓也","畳み込みオートエンコーダを用いた農作物病害株発見手法の一提案",
,"栗本健介","クラウドソースマニュファクチャリング環境下における組合せダブルオークションを用いた長期的なリソース配分手法に関する研究",
,"作田隼樹","MR画像に対するシミュレーションを用いた生体組織固有値推定に関する研究",
,"清水岳","社会課題に対する意思決定支援のためのマルチスケールモデリング及びシミュレーションに関する研究",
,"鈴木陽太","バックオフィス業務を対象とする組合せオークションを用いた業務割当計画手法の一提案",
,"筒井伸輔","マスカスタマイゼーション実現のための部品割当変更を含む生産計画手法の最適化に関する研究",
2022,"R04",3,
,"郭超君","サプライチェーンのための時系列分析を用いた需要予測と情報共有によるブルウィップ効果軽減手法の一提案",
,"金澤宏篤","リース業における需要変動に頑健な在庫管理手法",
,"川本恭平","マッチングメカニズムに基づく新興感染症患者療養先割当手法の一提案-患者と療養先の意思反映に関する検討-",
,"孫誠","人流データを用いたシミュレーションと最適化による地下商店街店舗レイアウト計画手法",
,"辻本悠人","多品種ロット生産における納期遅れと在庫コストを考慮した生産計画手法の一提案",
,"村上亘","受注生産を対象とした多目的最適化による工場内負荷調整を含む生産計画手法に関する研究",
,"薮内雅幸","複数の意思決定者の要求を反映したサステナブル生産の実現を目指す生産計画と工場エネルギー供給計画の連携
手法に関する研究",
2021,"R03",3,
,"入江恭平","提供順序のばらつきを考慮した献立計画手法に関する研究",
,"神田海翔","バイクシェアリングサービスを対象とした社会シミュレーションによる低炭素社会実現に向けた一提案",
,"KAEWPHING Pompimol","A Proposal of Transportantion Cost Optimization Approach for Last Logistics with Time Window",
,"田中喜大","前臨床MR画像に対する腫瘍領域抽出と状態変化解析に関する研究",
,"津谷紘平","機械学習による森林情報分析手法に関する研究",
,"原田瑞基","MBSEにおける要求および構造の関係性に着目したシステム要素変更による影響分析手法の一提案",
,"山根雄","自律分散型最適化手法を用いたマスカスタム生産対応日程計画手法の一提案",
2020,"R02",3,
,"赤堀拓実","不確実環境下におけるロバスト最適化に基づく生産計画手法の一提案",
,"飯塚俊介","機械学習を用いた農作物の収穫予測に関する研究",
,"﨑山誠","アイデアソンを対象としたテキストマイニングによるグループディスカッションの分析手法",
,"仲川侑介","圧縮センシングMRIを用いた肝臓への集束超音波治療支援に関する研究",
,"中山淳志","エージェントシミュレーションによる金融市場のシステミックリスク分析に関する研究",
,"原田佳明","クラウドソースドマニュファクチャリングに対する組合せダブルオークションに基づくリソース配分手法の一提案",
,"松葉裕介","水平分業を含んだサプライチェーンにおける協力ゲームを用いた企業間提携に関する研究",
,"山下健","製造業を対象とした複数主体による受発注計画手法に関する研究",
2019,"H31",3,
,"王心悦","ユーザーの行動履歴に基づく機械学習を用いたサービス設計に関する研究",
,"釜元大樹","企業間ネットワークにおけるサービス普及方策の一提案",
,"周静ﾃｲ","遺伝的アルゴリズムを用いた自動倉庫システムにおける運搬経路最適化手法に関する一提案",
,"杉本直弘","計画段階の解構造を考慮した列車遅延発生時における鉄道乗務員再配置手法",
,"田口智也","超スマート社会実現に向けたデータ活用による異種のシステム関連携に関する研究",
,"西村翔平","マスカスタム生産対応フレキシブルオープンショップスケジューリング手法の一提案",
,"洪性明","生産設備ネットワークにおけるアントエージェントを用いた異常発見手法に関する研究",
,"松元善紀","従業員間の相互作用を考慮した需要変動適応型人員レイアウト計画手法",
2018,"H30",3
,"板谷大地","複数の意思決定者の価値判断を考慮した生産スケジューリングに関する研究",
,"伊藤愛","外食産業における勤務シストスケジュールと業務割当の同時計画手法",
,"坂本一馬","仮想市場を内包した貿易モデルにおけるシミュレーション解析を用いた財取引に関する研究",
,"Nikhanbayev Nursultan","A study on multiscale modeling and its application into electricity market analysis",
,"平井康大","マスカスタマイゼーションの実現を目指すオークション型生産スケジューリング手法に関する研究",
,"李博涵","A robust optimization approach and characteristic analysis for two echelon distribution network with demand uncertainty",
,"梁安","生産システムにおける単純ベイズ法を用いたサイバー攻撃による異常検知に関する研究",
2017,"H29",3
,"今村駿大","ネットワーク構造を有する人工蜂コロニーアルゴリズムの探索能力向上と実用化に関する研究",
,"岩竹大","解空間の構造推定手法を組み込んだ適応的Particle Swarm Optimizationに関する研究",
,"韓暁双","バーチャルエンタプライズ環境下における多段階交渉プロトコルを用いたサプライチェーンの構築手法に関する一提案",
,"小山健太","遺伝的アルゴリズムとシミュレーションの統合による外食産業の厨房設備レイアウト計画",
,"橋本祐真","複雑ネットワークを用いた外部資産を保持する金融機関のシステミックリスクに関する研究",
,"藤澤卓馬","アイデアソンにおける集合知創出とその支援に関する一提案",
2016,"H28",3
,"酒井響平","フレキシブル・フローショップを対象とする構造解析手法を用いた生産スケジューリングに関する研究-ロット編成と機械割付けの同時最適化-",
,"杉之内将大","サプライチェーンを構成する企業間の協調・交渉による受発注計画の最適化に関する研究",
,"陳林碩","遺伝的アルゴリズムとヒューリスティック手法を用いたジョブショップを対象とする生産スケジューリングとAGV搬送計画の同時最適化に関する研究",
,"濱田裕規","組合せオークションを用いた自動倉庫システムの最適運用法に関する研究-複数入出庫口・複数入出庫機への対応-",
,"松林大輔","行路計画と交番計画の統合化による鉄道乗務員運用計画に関する研究",
,"山本知幸","実仮想融合概念を用いたレジリエント生産システムの一提案",
2015,"H27",3
,"小田純平","外食産業における組合せオークションを用いた人員シフト計画手法",
,"駒井寛則","スマートコミュニティにおける市場の概念に基づいた電力配分計画と個別使用計画の最適化",
,"阪口真規","実仮想融合型生産システムにおける工程計画と日程計画の統合に関する研究",
,"清水達也","バーチャルエンタプライズ環境下における契約ネットプロトコルを用いた複雑系仮想市場モデルの一提案",
,"朱佳利","A Study on Production Management considering Reverse Logistics",
,"高井剛","複雑ネットワークにおける情報拡散とその防止に関する研究",
2014,"H26",3
,"岩岡隼平","パターンマッチングを用いた肝腫瘍MRガイド下集束超音波治療の3次元照射位置推定手法の一提案",
,"大掛宗利","並列分枝限定法を用いた生産スケジュールの高速求解法－非一様型並列機械問題を対象に－",
,"奥野天介","組合せオークションを用いたダブルディープ型立体自動倉庫の最適運用法に関する研究",
,"小林洋平","ロット編成を有するフレキシブル・フローショップを対象とした分散協調型スケジューリングによるコスト最小化への一提案",
,"伴井悠馬","応答曲面法による解空間の構造推定に基づいた適応的Particle Swarm Optimization の一提案",
,"野上隼","地下商店街を対象としたエージェントシミュレーションと最適化によるレイアウト計画法の一提案",
,"吉川智哉","実仮想融合型生産システムにおける設備故障を考慮したスケジューリングに関する研究",
2013,"H25",3
,"植村南海","セントラルキッチンにおける設備レイアウト計画に関する研究－遺伝的アルゴリズムと計算機シミュレーションを用いた一解法－",
,"小林広治","市場指向プログラミングを用いたスマートコミュニティにおける電力配分計画の最適化－電力利用者間の効用に基づいた交換メカニズムの一提案－",
,"田ノ畑裕幸","生産スケジューリング問題における分散協調型最適化手法に関する研究－ラグランジュ分解・調整法及び列生成法の比較と特性解析－",
,"中井祐貴","製販一体型のグローバル生産における組合せオークションを用いた受発注戦略の最適化に関する研究",
,"藤本浩輔","エージェントの配置を考慮した複雑系仮想市場による資源配分アルゴリズムの一提案",
2012,"H24",3
,"今西啓太","GPUを用いた並列計算処理による分散協調型最適化手法の高速化",
,"岩元隆志","ロット編成と段取り替えを有するフレキシブル・フローショップを対象とした分散協調型スケジューリング手法に関する研究－ロット編成とスケジューリングの同時最適化－",
,"阪口英生","ネットワーク構造を導入した分散遺伝的アルゴリズムに関する研究",
,"指熊康太","解空間の構造を考慮した相互作用ネットワークに基づく適応的情報共有形態を有するParticle Swarm Optimization",
,"張福涛","フローショップを対象とした超分散離散型シミュレーションの構築法に関する一提案",
,"南宮蘭","不確実な需要環境下における情報共有を用いたサプライチェーンの効率化に関する研究",
,"八田卓","組合せオークションを用いた巡回距離と納期を考慮した自動倉庫システムの運用法に関する研究",
2011,"H23",3
,"青山晋也","Ｊコスト論を用いた生産スケジューリングの方法論に関する研究",
,"大森達也","セル生産システムにおける組合せオークションを用いた作業者配置とスケジューリングの同時最適化手法に関する研究",
,"高尾好江","肝臓に対するＭＲガイド下集束超音波治療のための血管樹状構造に基づく３次元照射位置追尾",
,"辻部晃久","分散協調型手法を用いたプリベンティブ　メンテナンス　スケジューリングの最適化に関する研究",
,"松田徹也","経済主体の複数期戦略を考慮した仮想市場下における資源配分特性解析",
,"吉川智哉","消費者効用の非均質性を考慮した外部性の働くサービスの普及過程に関する研究",
2010,"H22",3
,"江田崇","複雑ネットワーク環境における外部性を有した製品の普及に関する研究－消費者の異質性とネットワーク構造が普及に与える影響－",
,"小西孝行","進化的アルゴリズムを用いたParticle Swarm Optimizationの提案とその特性解析－変数依存性のある問題を対象に－",
,"陳楠","進化型ニューラルネットワークを用いた港湾物流の効率化に関する研究",
,"都出さやか","生産スケジューリング問題の最適化における組合せオークションメカニズム－バッチ編成を有し受注/見込品が混在する生産システムへの適用－",
,"長谷川　弘幸","リエントラントフレキシブルフローショップにおける公開型組合せオークションを用いた分散協調型生産スケジューリング手法",
2009,"H21",3
,"植田 育宏","動的環境下における市場指向プログラミングの特性解析－マクロ経済モデルに基づく市場変化を対象に－",
,"大塚 太朗","自律分散型生産システムにおける分散型遺伝的アルゴリズムを用いたリアクティブ・スケジューリング手法に関する研究",
,"小路 優","ワイヤレス同調コイルによる胃腔内MR内視鏡の位置・姿勢検出に関する研究",
,"銭 毅","モデルプラントを用いた実仮想融合型の生産計画立案手法に関する研究",
,"辻 翔平","セル間交渉を用いたオークション型生産スケジューリング手法の効率化に関する研究",
,"西林 聡","バッチ処理を有するフレキシブルフローショップを対象とした分散協調型生産スケジューリング手法に関する研究",
,"松山 芳和","経済主体の市場間移動を考慮した複数の完全競争型仮想市場環境下における資源配分特性に関する研究",
,"水島 優二","回収業者の意思決定を導入した製品ライフサイクルシミュレーションによる循環型社会に関する研究",
2008,"H20",3
,"垣原 康平","複雑系仮想市場による多階層取り引き市場の構築と資源配分特性の評価",
,"神野 亘俊","バーチャルエンタプライズモデルにおける拡張ラグランジュ分解調整法を用いた企業間交渉の最適化に関する研究",
,"三浦 克仁","生産スケジューリング問題に対する組合せオークションを用いた最適化手法に関する研究",
,"森川 幸祐","機械加工ジョブショップを対象とする変化追従型生産スケジューリング手法の一提案",
2007,"H19",3
,"于 雪","多段階工程におけるコストを基準とした在庫管理に関する研究",
,"岡田 勇樹","部品構成を考慮したフローショップ型生産システムにおける分散協調型スケジューリング手法に関する研究",
,"酒井 唯史","Particle Swarm Optimizationを用いた多目的最適化手法に関する研究","-非均質型PSOの特性解析-"
,"関 優也","生産コストに基づいた生産管理方式の基本特性評価","-計画パラメータが生産コストに与える影響について-"
,"藤井 大輔","マルチエージェントシステムを用いたマーケティング手法に関する研究","-逆シミュレーション手法による製品属性の決定-"
,"松永 祐樹","市場指向プログラミングを用いたハイブリッドスケジューリング手法の一提案",
,"村上 憲一","MR内視鏡ナビゲーションのための位置姿勢検出システムに関する研究",
,"横瀬 紘子","オークション方式を用いたセル生産システムの自律的運用法に関する研究","-実ラインへの適用を目指して-"
2006,"H18",3
,"稲生 進也","生産コストに基づいたロットサイズ設定法に関する研究","-分散仮想工場を用いた検証実験-"
,"小原 裕貴","学習エージェントより構成される複雑系仮想市場に関する研究",
,"曲 暁青","格子型機械配置生産システムの自律的計画・運用法に関する研究","-パレットとAGVの計画・運用法-"
,"成川 輝生","バーチャルエンタプライズ環境下における全体利益向上を目指した企業間協調に関する研究","-情報共有と意思決定共有の視点から-"
,"濱口 賢一","動的環境下における完全競争型仮想市場の効率的資源配分に関する研究","-市場を構成するエージェント及び財の量的変化を対象に-"
,"藤本 智子","格子型機械配置生産システムにおける自律的レイアウト創成機能に関する研究",
,"森 康洋","MR内視鏡の位置姿勢検出に関する研究",
,"渡邉 舞","消費者行動を内包したサプライチェーンマネジメントに関する研究",
2005,"H17",3,
,"鍛冶 鉄兵","前立腺疾患の診断のための複素磁気共鳴スペクトルの推定",
,"國領 大介","自己参照型差分法によるMR温度分布画像化法に関する研究",
,"杉森 光洋","コスト基準生産システム運用効率評価法の仮想工場を用いた実験的研究",
,"関 俊哉","格子型機械配置生産システムの自律的ライン構成・運用に関する研究",
,"高木 正仁","寡占状態を考慮した市場指向プログラミングの特性解析とその有効性評価",
2004,"H16",3,
,"宇都宮 拓真","動的環境下における格子型配置機械群の自律的再構成機能に関する研究","-MCの専用化・汎用化アルゴリズム-"
,"大家 健司","複雑系経済学に基づく人工市場モデルの基本特性解析","-複数財・複数市場への拡張-"
,"小野 公嗣","MR-IVRにおけるカテーテル・加温針トラッキングシステムの開発",
,"黄 冬","情報収集の範囲を考慮した仮想企業の交渉戦略に関する研究",
,"小林 哲也","分解型生産工場における生産管理方式に関する研究","-KS工場を対象として-"
,"菅原 章仁","分解型生産工場におけるディスパッチングルールの適用評価に関する事例研究","-KS工場を対象として-"
,"程 鵬","オークション方式を用いた並列機械スケジューリングに関する研究",
,"富永 昌伸","動的並列機械スケジューリングにおける優先規則選択知識の獲得手法に関する研究",
,"原田 泰樹","温熱治療支援におけるMR温度分布画像化法に関する研究",
,"吉村 徳泰","完全競争型仮想市場における均衡解の導出法に関する研究",
2003,"H15",3,
,"後藤 敏之","大規模生産システムのコスト基準運用効率評価法に関する研究",
,"佐藤 弘章","バーチャルエンタプライズにおける企業間合意形成に関する研究",
,"江下 善行","矩形配置機械群における自律的レイアウト創生機能に関する研究",
2002,"H14",3,
,"I.Bellamine","Regression Analysis for Production Process Inefficiency",
,"宮後 謙太郎","作業ネットワークにおける多目的配置問題に関する研究",
,"指尾 健太郎","オープン環境下での分散仮想工場の構築",
,"辻 竜彦","スケジューリング問題のルール獲得における行動ネットワークの構築に関する研究",
,"林 崇文","不確実性のあるデータによる技術変化評価に関する研究",
,"宮本 良平","サプライチェーンにおけるゲーム理論的企業間交渉に関する研究",
,"池戸 雅人","ラジオサージェリー治療計画の数理的立案支援に関する研究",
2001,"H13",3
,"鵜塚 伸治","ラジオサージェリーにおける照射条件の数理的決定に関する研究",
,"門前 和比古","リアルタイム・スケジュール修正におけるヒューリスティックスの獲得に関する研究",
,"岸上 智広","広域生産システムの分散型シミュレーション用通信システムに関する研究",
,"田中 猛","格子型機械配置生産システムの自律的運用に関する研究",
,"原田 憲二","複雑系経済学から見た市場価格決定のダイナミズム",
,"村上 耕平","強化学習法による並列機械群の自律的運用法に関する研究",
,"張 小明","ＦＭＳにおける自律的工具・ジョブ配分計画法に関する研究",
2000,"H12",3
,"荒木 奈美","学習過程のネットワーク表現と行動知識の獲得",
,"臼井 肇","アジル・マニュファクチャリングにおけるコスト分析に関する研究",
,"坂中 真弓","バーチャル・エンタープライズ構成における企業間の合意形成過程に関する研究",
,"十河 知也","ＧＡを用いた照明計画法に関する研究",
,"道田 英雄","不確実性を考慮した効率性評価法に関する研究",
1999,"H11",3,
,"飯尾 啓之","大容量ＦＭＳの自律的運用法に関する研究",
,"大内 淳","オブジェクト指向分散型生産シミュレーションシステムおよびモデル構築法の開発",
,"城所 正博","ガンマナイフ放射線治療の照射条件の数理的決定法に関する研究",
,"国正 聡","進化・学習型自己組織化生産スケジューリングに関する研究",
1998,"H10",3,
,"今井 克哉","ラジオサージェリーにおける最適照射条件決定法に関する研究",
,"金輪 拓也","時間依存型資源制約を考慮した複数プロジェクト計画法に関する研究",
,"田中 雅也","押し出し型・引き取り型生産管理法の特製評価","-分散型仮想工場における実験-"
,"岩永 浩史","ＤＥＡによる生産システムの効率性評価に関する研究",
,"今田 将博","大容量フレキシブル生産システムの経済性に関する研究",
,"Leong Kok Wah","眼底白斑による透析アミロイドーシス患者の画像診断法に関する研究",
1997,"H9",3,
,"河崎 利信","２目的資源分割問題におけるモデル化および解法に関する研究",
,"舛岡 征浩","行動過程に基づく行動知識の獲得",
,"宮本 哲也","オブジェクト指向分散型生産システムシミュレータに関する研究",
,"関 宇","HV-FMS のシミュレーション・システムに関する研究",
1996,"H8",3,
,"荻田 篤史","分散型生産システムシミュレーションによる集団意思決定支援に関する研究",
,"木谷 靖","分散型仮想工場の構築に関する研究","～シミュレータ群と生産管理システムの統合～"
,"松本 博忠","工具配分制約型FMSスケジューリングに関する研究",
1995,"H7",3,
,"角田 晴久","生産システムシミュレータ群の統合に関する研究","－同期メカニズムとその特性－"
,"黒川 憲之","放射線外照射治療における門数と線量分布の満足化",
1994,"H6",3,
,"正岡 良規","有限資源の利用日程を考慮した複数プロジェクト計画法",
,"平島 陽子","生産システムシミュレータの統合による分散型シミュレータ構築に関する研究",
,"山根 真宇","分散型生産システムシミュレーションにおける広域搬送系に関する研究",
,"染田 敏彦","放射線腔内照射治療計画における意思決定に関する研究",
,"田中 美彦","ファジィ推論を用いたスケジューリング技法に関する研究",
,"諏訪 晴彦","２仕事入れ換え法によるスケジューリング・ルールの獲得",
,"寺内 正憲","ニューラルネットワークを用いた脳血管ステレオ造映像の3次元再構成",
,"杉谷 浩成","オークション方式による工具とジョブの機械への割り当て法に関する研究",
,"李 建平","ＧＡを用いたスケジューリング問題に関する研究",
,"何 其明","準同一・並列機械における多目的スケジューリング問題に関する研究",
,"賈 東","無人搬送車の運用管理法に関する研究",
1993,"H5",3
,"金田 健一","確定日程を考慮した複数プロジェクト計画法",
,"三宅 敏之","多目的計画法による放射線腔内照射治療計画に関する研究",
,"勢濃 唯喜","納期ずれ満足度最大化スケジューリング問題に関する研究",
,"伊藤 英昭","脳血管造影像処理における血管グループ分類処理に関する研究",
,"平野 勝","CIM環境下における生産システムシミュレーションに関する研究",
1992,"H4",3
,"養父 真吾","ディスク装置における動的データ配置問題に関する研究",
,"西川 明伸","無人搬送台車の割当て法に関する研究",
,"中島 孝夫","階層構造を持った分散型シミュレーションシステムに関する研究",
,"岡本 容典","ニューラルネットワークを用いた脳血管造影像の構造解析",
,"蔭山 実香夫","機械制約を考慮したスケジューリング問題に関する研究",
1991,"H3",3
,"伊津野 貴彦","属性の物理的性質を考慮したデータベース論理スキーマ設計",
,"淺田 克暢","ツリー表現による脳血管のモデル・マッチングに関する研究",
,"山田 正人","生産システムの分散型シミュレーションにおける同期法の研究",
1990,"H2",3
,"坂口 政広","医用画像を用いた臓器実体モデル作成に関する研究",
1989,"S64；H1",3
,"平越 裕之","３次元ロボット動作シミュレータに関する研究",
,"高田 実","多層構造表現による生産システム・シミュレータの開発",
,"田坂 光伸","分散システム上での離散イベントシミュレーションに関する研究",
,"西岡 拓也","脳血管ステレオ造影像に基づく３次元画像復元処理に関する研究",
,"関 陽","バイプレーン脳血管造影像のインテリジェント画像処理に関する研究",
1988,"S63",3
,"河内 素子","シミュレーションによる工場内自動搬送システム計画と運用に関する研究",
,"水野 一郎","視覚情報に基づくロボットの作業環境記述に関する研究",
,"山脇 達也","１人および２人デバッガーによる離散型ソフトウェアの信頼性解析とその応用",
,"熊本 和浩","組立ロボットの自動動作経路決定に関する研究",
,"田地野 悦子","３次元放射線治療計画システムにおける視覚的支援に関する研究",
,"小澤 一彰","知識情報処理による脳血管３次元構成に関する研究",
1987,"S62",3
,"藤村 恒太","ステレオ造影像に基づく脳血管３次元構成と構造情報計測に関する研究",
,"明野 和彦","バイプレーン・シネアンギオグラムに基づく脳血管３次元情報計測システムに関する研究",
,"綿谷 泰典","知識工学に基づく自動倉庫システムの運用法に関する研究",
1986,"S61",3
,"澤田 清","FMSにおける搬送台車の経路決定に関する研究",
,"大村 佳也子","FMS設計支援シミュレータの開発とその応用",
,"藤本 晶士","階層構造を持つ多工場間の生産調整に関する研究",
1985,"S60",3
,"南後 裕二","ファジィパラメータを含む多目的計画問題に対する対話型意志決定",
,"金澤 典一","多関節型ロボットの動作経路探索に関する基礎研究",
,"藤井 三喜男","シネアンギオグラムに基づく脳血管３次元化処理に関する研究",
1984,"S59",3
,"湯峯 亨","多目的システムにおける対話型ファジィ満足化意志決定手法とその応用",
,"渋谷 真","生産システムの性能評価シミュレータとその応用",
,"西崎 一郎","n人ファジィゲームにおける新しい解の概念の展開",
,"鎌田 悦輔","ロボット動作空間における干渉判定と障害物回避に関する基礎研究",
1983,"S58",3
,"中井 裕司","ロットサイズ・スケジューリングに関する研究",
,"野村 訓弘","脳血管構造３次元情報計測に関する研究",
,"市川 宏一","多工場多期間生産計画に関する研究",
,"森 直宏","重みづけノルムに基づく対話型多目的意志決定とその応用",
,"王 進","総納期ずれ損失最小化スケジューリングに関する研究",
,"郭 俊桔","３次元測定機のDBB方式による最適精度検査手順に関する研究",
,"植村 芳樹","直列型待ち行列システムにおけるバッファ配置に関する研究",
1982,"S57",3
,"矢野 均","対話型ファジィ多目的意志決定手法とその応用",
,"鈴木 善晴","多変量時系列のモデル化と予測",
,"牟礼 宏","脳血管造影像に基づく血管抽出と３次元構成",
1981,"S56",3
,"新明 善彦","対話型生産システム・シミュレータの開発",
,"高重 道雄","ARMAモデルによる多変量時系列解析に関する研究",
,"伊藤 浩次","脳波データの時系列解析システムの研究",
,"田住 幸三","非凸性を考慮した大規模システムに対する対話型多目的意志決定とその応用",
,"陳 哲聴","最適寿命試験計画法に関する研究",
,"芝田 佳樹","肝疾患血液検査データの統計的解析",
1980,"S55",3
,"畑間 俊哉","A Study on Rectilinear Facility Location-Allocation Ploblem",
,"吉田 稔","コンピュータ断層像の３次元立体構成表示システムの開発",
,"柴崎 三郎","二湾港を考慮した湾港開発とその波及効果に関する研究",
,"二見 昌剛","数学教育用CAIシステムにおける数式入出力と正誤判定に関する研究",
,"三道 弘明","ベイズ信頼性解析と寿命試験法に関する研究",
1979,"S54",3
,"笹倉 孝之","環境システムにおける大規模多目的最適化",
,"荒田 賢司","大規模多目的最適化手法による信頼性設計",
,"田井 政好","多品種スケジューリングに関する基礎研究",
,"長谷川 純雄","個人間の公平性を考慮した集団意志決定支援のための手法とその応用",
,"川野 常夫","肝シンチグラムの自動計測とび慢性肝疾患の自動診断に関する研究",
,"河村 英敏","寿命データのベイズ解析と寿命試験法に関する研究",
,"吉岡 秀典","計算機援用設計における図形表示ソフトウェアに関する研究",
1978,"S53",3
,"澤田 一哉","水質源計画問題における多目的最適化",
,"井之上 健","納期を考慮した最適スケジューリングに関する研究",
